Komoditas,TGl,Harga
Cabe Rawit Merah,01/01/20,46200
Cabe Rawit Merah,02/01/20,43920
Cabe Rawit Merah,03/01/20,44056
Cabe Rawit Merah,04/01/20,
Cabe Rawit Merah,05/01/20,
Cabe Rawit Merah,06/01/20,48436
Cabe Rawit Merah,07/01/20,49808
Cabe Rawit Merah,08/01/20,49343
Cabe Rawit Merah,09/01/20,49092
Cabe Rawit Merah,10/01/20,49312
Cabe Rawit Merah,11/01/20,
Cabe Rawit Merah,12/01/20,
Cabe Rawit Merah,13/01/20,51362
Cabe Rawit Merah,14/01/20,53648
Cabe Rawit Merah,15/01/20,54770
Cabe Rawit Merah,16/01/20,56750
Cabe Rawit Merah,17/01/20,57854
Cabe Rawit Merah,18/01/20,
Cabe Rawit Merah,19/01/20,
Cabe Rawit Merah,20/01/20,61153
Cabe Rawit Merah,21/01/20,62804
Cabe Rawit Merah,22/01/20,64740
Cabe Rawit Merah,23/01/20,67554
Cabe Rawit Merah,24/01/20,65439
Cabe Rawit Merah,25/01/20,
Cabe Rawit Merah,26/01/20,70000
Cabe Rawit Merah,27/01/20,66197
Cabe Rawit Merah,28/01/20,67602
Cabe Rawit Merah,29/01/20,67013
Cabe Rawit Merah,30/01/20,67449
Cabe Rawit Merah,31/01/20,67936
Cabe Rawit Merah,01/02/20,
Cabe Rawit Merah,02/02/20,
Cabe Rawit Merah,03/02/20,67228
Cabe Rawit Merah,04/02/20,67369
Cabe Rawit Merah,05/02/20,65853
Cabe Rawit Merah,06/02/20,65028
Cabe Rawit Merah,07/02/20,65248
Cabe Rawit Merah,08/02/20,60000
Cabe Rawit Merah,09/02/20,
Cabe Rawit Merah,10/02/20,62382
Cabe Rawit Merah,11/02/20,61467
Cabe Rawit Merah,12/02/20,59015
Cabe Rawit Merah,13/02/20,58671
Cabe Rawit Merah,14/02/20,58227
Cabe Rawit Merah,15/02/20,
Cabe Rawit Merah,16/02/20,
Cabe Rawit Merah,17/02/20,52973
Cabe Rawit Merah,18/02/20,51428
Cabe Rawit Merah,19/02/20,50909
Cabe Rawit Merah,20/02/20,47463
Cabe Rawit Merah,21/02/20,46878
Cabe Rawit Merah,22/02/20,28000
Cabe Rawit Merah,23/02/20,
Cabe Rawit Merah,24/02/20,44266
Cabe Rawit Merah,25/02/20,43942
Cabe Rawit Merah,26/02/20,43652
Cabe Rawit Merah,27/02/20,42804
Cabe Rawit Merah,28/02/20,43315
Cabe Rawit Merah,29/02/20,143900
Cabe Rawit Merah,01/03/20,
Cabe Rawit Merah,02/03/20,42118
Cabe Rawit Merah,03/03/20,43395
Cabe Rawit Merah,04/03/20,40804
Cabe Rawit Merah,05/03/20,41085
Cabe Rawit Merah,06/03/20,41266
Cabe Rawit Merah,07/03/20,
Cabe Rawit Merah,08/03/20,143900
Cabe Rawit Merah,09/03/20,41479
Cabe Rawit Merah,10/03/20,41852
Cabe Rawit Merah,11/03/20,41812
Cabe Rawit Merah,12/03/20,41443
Cabe Rawit Merah,13/03/20,42046
Cabe Rawit Merah,14/03/20,
Cabe Rawit Merah,15/03/20,
Cabe Rawit Merah,16/03/20,43554
Cabe Rawit Merah,17/03/20,45548
Cabe Rawit Merah,18/03/20,46177
Cabe Rawit Merah,19/03/20,47878
Cabe Rawit Merah,20/03/20,47821
Cabe Rawit Merah,21/03/20,
Cabe Rawit Merah,22/03/20,
Cabe Rawit Merah,23/03/20,47625
Cabe Rawit Merah,24/03/20,48132
Cabe Rawit Merah,25/03/20,40958
Cabe Rawit Merah,26/03/20,49909
Cabe Rawit Merah,27/03/20,50245
Cabe Rawit Merah,28/03/20,
Cabe Rawit Merah,29/03/20,
Cabe Rawit Merah,30/03/20,51800
Cabe Rawit Merah,31/03/20,51065
Cabe Rawit Merah,01/04/20,51664
Cabe Rawit Merah,02/04/20,53149
Cabe Rawit Merah,03/04/20,54460
Cabe Rawit Merah,04/04/20,
Cabe Rawit Merah,05/04/20,
Cabe Rawit Merah,06/04/20,53630
Cabe Rawit Merah,07/04/20,53302
Cabe Rawit Merah,08/04/20,53788
Cabe Rawit Merah,09/04/20,52797
Cabe Rawit Merah,10/04/20,65000
Cabe Rawit Merah,11/04/20,37500
Cabe Rawit Merah,12/04/20,
Cabe Rawit Merah,13/04/20,49592
Cabe Rawit Merah,14/04/20,48631
Cabe Rawit Merah,15/04/20,47718
Cabe Rawit Merah,16/04/20,46830
Cabe Rawit Merah,17/04/20,46014
Cabe Rawit Merah,18/04/20,39000
Cabe Rawit Merah,19/04/20,
Cabe Rawit Merah,20/04/20,44516
Cabe Rawit Merah,21/04/20,44141
Cabe Rawit Merah,22/04/20,45069
Cabe Rawit Merah,23/04/20,42983
Cabe Rawit Merah,24/04/20,41896
Cabe Rawit Merah,25/04/20,
Cabe Rawit Merah,26/04/20,
Cabe Rawit Merah,27/04/20,41157
Cabe Rawit Merah,28/04/20,41090
Cabe Rawit Merah,29/04/20,39117
Cabe Rawit Merah,30/04/20,38650
Cabe Rawit Merah,01/05/20,34700
Cabe Rawit Merah,02/05/20,32500
Cabe Rawit Merah,03/05/20,
Cabe Rawit Merah,04/05/20,36689
Cabe Rawit Merah,05/05/20,36322
Cabe Rawit Merah,06/05/20,36091
Cabe Rawit Merah,07/05/20,32115
Cabe Rawit Merah,08/05/20,35103
Cabe Rawit Merah,09/05/20,
Cabe Rawit Merah,10/05/20,
Cabe Rawit Merah,11/05/20,36062
Cabe Rawit Merah,12/05/20,36557
Cabe Rawit Merah,13/05/20,36065
Cabe Rawit Merah,14/05/20,35409
Cabe Rawit Merah,15/05/20,33386
Cabe Rawit Merah,16/05/20,75000
Cabe Rawit Merah,17/05/20,
Cabe Rawit Merah,18/05/20,32773
Cabe Rawit Merah,19/05/20,33395
Cabe Rawit Merah,20/05/20,34284
Cabe Rawit Merah,21/05/20,32705
Cabe Rawit Merah,22/05/20,35831
Cabe Rawit Merah,23/05/20,36907
Cabe Rawit Merah,24/05/20,41000
Cabe Rawit Merah,25/05/20,41263
Cabe Rawit Merah,26/05/20,42425
Cabe Rawit Merah,27/05/20,43988
Cabe Rawit Merah,28/05/20,41603
Cabe Rawit Merah,29/05/20,39527
Cabe Rawit Merah,30/05/20,32966
Cabe Rawit Merah,31/05/20,32704
Cabe Rawit Merah,01/06/20,32821
Cabe Rawit Merah,02/06/20,35959
Cabe Rawit Merah,03/06/20,35701
Cabe Rawit Merah,04/06/20,35960
Cabe Rawit Merah,05/06/20,35566
Cabe Rawit Merah,06/06/20,
Cabe Rawit Merah,07/06/20,
Cabe Rawit Merah,08/06/20,35613
Cabe Rawit Merah,09/06/20,36328
Cabe Rawit Merah,10/06/20,37584
Cabe Rawit Merah,11/06/20,36641
Cabe Rawit Merah,12/06/20,36367
Cabe Rawit Merah,13/06/20,
Cabe Rawit Merah,14/06/20,
Cabe Rawit Merah,15/06/20,35878
Cabe Rawit Merah,16/06/20,36449
Cabe Rawit Merah,17/06/20,35959
Cabe Rawit Merah,18/06/20,35161
Cabe Rawit Merah,19/06/20,35483
Cabe Rawit Merah,20/06/20,
Cabe Rawit Merah,21/06/20,
Cabe Rawit Merah,22/06/20,35714
Cabe Rawit Merah,23/06/20,35504
Cabe Rawit Merah,24/06/20,34792
Cabe Rawit Merah,25/06/20,34387
Cabe Rawit Merah,26/06/20,34688
Cabe Rawit Merah,27/06/20,
Cabe Rawit Merah,28/06/20,
Cabe Rawit Merah,29/06/20,34856
Cabe Rawit Merah,30/06/20,34768
Cabe Rawit Merah,01/07/20,34829
Cabe Rawit Merah,02/07/20,34796
Cabe Rawit Merah,03/07/20,34648
Cabe Rawit Merah,04/07/20,
Cabe Rawit Merah,05/07/20,
Cabe Rawit Merah,06/07/20,34877
Cabe Rawit Merah,07/07/20,35672
Cabe Rawit Merah,08/07/20,35827
Cabe Rawit Merah,09/07/20,35900
Cabe Rawit Merah,10/07/20,35832
Cabe Rawit Merah,11/07/20,
Cabe Rawit Merah,12/07/20,81900
Cabe Rawit Merah,13/07/20,35712
Cabe Rawit Merah,14/07/20,36298
Cabe Rawit Merah,15/07/20,35719
Cabe Rawit Merah,16/07/20,35522
Cabe Rawit Merah,17/07/20,35753
Cabe Rawit Merah,18/07/20,
Cabe Rawit Merah,19/07/20,
Cabe Rawit Merah,20/07/20,35329
Cabe Rawit Merah,21/07/20,35561
Cabe Rawit Merah,22/07/20,35089
Cabe Rawit Merah,23/07/20,35116
Cabe Rawit Merah,24/07/20,35314
Cabe Rawit Merah,25/07/20,
Cabe Rawit Merah,26/07/20,
Cabe Rawit Merah,27/07/20,35547
Cabe Rawit Merah,28/07/20,35332
Cabe Rawit Merah,29/07/20,36578
Cabe Rawit Merah,30/07/20,36448
Cabe Rawit Merah,31/07/20,
Cabe Rawit Merah,01/08/20,
Cabe Rawit Merah,02/08/20,
Cabe Rawit Merah,03/08/20,37957
Cabe Rawit Merah,04/08/20,37921
Cabe Rawit Merah,05/08/20,37382
Cabe Rawit Merah,06/08/20,37151
Cabe Rawit Merah,07/08/20,36488
Cabe Rawit Merah,08/08/20,
Cabe Rawit Merah,09/08/20,
Cabe Rawit Merah,10/08/20,36399
Cabe Rawit Merah,11/08/20,36015
Cabe Rawit Merah,12/08/20,35870
Cabe Rawit Merah,13/08/20,35415
Cabe Rawit Merah,14/08/20,35180
Cabe Rawit Merah,15/08/20,
Cabe Rawit Merah,16/08/20,
Cabe Rawit Merah,17/08/20,34214
Cabe Rawit Merah,18/08/20,34787
Cabe Rawit Merah,19/08/20,34372
Cabe Rawit Merah,20/08/20,32133
Cabe Rawit Merah,21/08/20,
Cabe Rawit Merah,22/08/20,
Cabe Rawit Merah,23/08/20,
Cabe Rawit Merah,24/08/20,33902
Cabe Rawit Merah,25/08/20,33069
Cabe Rawit Merah,26/08/20,33566
Cabe Rawit Merah,27/08/20,33255
Cabe Rawit Merah,28/08/20,33081
Cabe Rawit Merah,29/08/20,
Cabe Rawit Merah,30/08/20,
Cabe Rawit Merah,31/08/20,34017
Cabe Rawit Merah,01/09/20,34207
Cabe Rawit Merah,02/09/20,33897
Cabe Rawit Merah,03/09/20,34030
Cabe Rawit Merah,04/09/20,34366
Cabe Rawit Merah,05/09/20,
Cabe Rawit Merah,06/09/20,56900
Cabe Rawit Merah,07/09/20,35233
Cabe Rawit Merah,08/09/20,35457
Cabe Rawit Merah,09/09/20,35242
Cabe Rawit Merah,10/09/20,34777
Cabe Rawit Merah,11/09/20,34405
Cabe Rawit Merah,12/09/20,
Cabe Rawit Merah,13/09/20,
Cabe Rawit Merah,14/09/20,34241
Cabe Rawit Merah,15/09/20,33571
Cabe Rawit Merah,16/09/20,33686
Cabe Rawit Merah,17/09/20,33633
Cabe Rawit Merah,18/09/20,33930
Cabe Rawit Merah,19/09/20,
Cabe Rawit Merah,20/09/20,
Cabe Rawit Merah,21/09/20,32804
Cabe Rawit Merah,22/09/20,32712
Cabe Rawit Merah,23/09/20,32811
Cabe Rawit Merah,24/09/20,32967
Cabe Rawit Merah,25/09/20,32548
Cabe Rawit Merah,26/09/20,
Cabe Rawit Merah,27/09/20,51900
Cabe Rawit Merah,28/09/20,33206
Cabe Rawit Merah,29/09/20,33415
Cabe Rawit Merah,30/09/20,33741
Cabe Rawit Merah,01/10/20,34108
Cabe Rawit Merah,02/10/20,33590
Cabe Rawit Merah,03/10/20,
Cabe Rawit Merah,04/10/20,
Cabe Rawit Merah,05/10/20,34105
Cabe Rawit Merah,06/10/20,34169
Cabe Rawit Merah,07/10/20,34385
Cabe Rawit Merah,08/10/20,33984
Cabe Rawit Merah,09/10/20,33658
Cabe Rawit Merah,10/10/20,
Cabe Rawit Merah,11/10/20,
Cabe Rawit Merah,12/10/20,35152
Cabe Rawit Merah,13/10/20,38429
Cabe Rawit Merah,14/10/20,34937
Cabe Rawit Merah,15/10/20,35079
Cabe Rawit Merah,16/10/20,34531
Cabe Rawit Merah,17/10/20,
Cabe Rawit Merah,18/10/20,
Cabe Rawit Merah,19/10/20,35307
Cabe Rawit Merah,20/10/20,35150
Cabe Rawit Merah,21/10/20,35441
Cabe Rawit Merah,22/10/20,35261
Cabe Rawit Merah,23/10/20,35832
Cabe Rawit Merah,24/10/20,
Cabe Rawit Merah,25/10/20,
Cabe Rawit Merah,26/10/20,36352
Cabe Rawit Merah,27/10/20,36628
Cabe Rawit Merah,28/10/20,58083
Cabe Rawit Merah,29/10/20,
Cabe Rawit Merah,30/10/20,36410
Cabe Rawit Merah,31/10/20,
Cabe Rawit Merah,01/11/20,
Cabe Rawit Merah,02/11/20,37811
Cabe Rawit Merah,03/11/20,37668
Cabe Rawit Merah,04/11/20,38104
Cabe Rawit Merah,05/11/20,38263
Cabe Rawit Merah,06/11/20,37841
Cabe Rawit Merah,07/11/20,
Cabe Rawit Merah,08/11/20,49900
Cabe Rawit Merah,09/11/20,39078
Cabe Rawit Merah,10/11/20,39675
Cabe Rawit Merah,11/11/20,39421
Cabe Rawit Merah,12/11/20,39868
Cabe Rawit Merah,13/11/20,40046
Cabe Rawit Merah,14/11/20,
Cabe Rawit Merah,15/11/20,
Cabe Rawit Merah,16/11/20,39561
Cabe Rawit Merah,17/11/20,39360
Cabe Rawit Merah,18/11/20,39137
Cabe Rawit Merah,19/11/20,39101
Cabe Rawit Merah,20/11/20,38833
Cabe Rawit Merah,21/11/20,
Cabe Rawit Merah,22/11/20,
Cabe Rawit Merah,23/11/20,40927
Cabe Rawit Merah,24/11/20,41061
Cabe Rawit Merah,25/11/20,41548
Cabe Rawit Merah,26/11/20,41558
Cabe Rawit Merah,27/11/20,42089
Cabe Rawit Merah,28/11/20,
Cabe Rawit Merah,29/11/20,
Cabe Rawit Merah,30/11/20,44298
Cabe Rawit Merah,01/01/21,
Cabe Rawit Merah,02/01/21,
Cabe Rawit Merah,03/01/21,
Cabe Rawit Merah,04/01/21,73450
Cabe Rawit Merah,05/01/21,73645
Cabe Rawit Merah,06/01/21,74686
Cabe Rawit Merah,07/01/21,76414
Cabe Rawit Merah,08/01/21,77765
Cabe Rawit Merah,09/01/21,
Cabe Rawit Merah,10/01/21,
Cabe Rawit Merah,11/01/21,78530
Cabe Rawit Merah,12/01/21,79214
Cabe Rawit Merah,13/01/21,79260
Cabe Rawit Merah,14/01/21,79287
Cabe Rawit Merah,15/01/21,78647
Cabe Rawit Merah,16/01/21,
Cabe Rawit Merah,17/01/21,
Cabe Rawit Merah,18/01/21,77309
Cabe Rawit Merah,19/01/21,76422
Cabe Rawit Merah,20/01/21,75854
Cabe Rawit Merah,21/01/21,77010
Cabe Rawit Merah,22/01/21,75908
Cabe Rawit Merah,23/01/21,
Cabe Rawit Merah,24/01/21,
Cabe Rawit Merah,25/01/21,74001
Cabe Rawit Merah,26/01/21,73982
Cabe Rawit Merah,27/01/21,74141
Cabe Rawit Merah,28/01/21,74207
Cabe Rawit Merah,29/01/21,73755
Cabe Rawit Merah,30/01/21,
Cabe Rawit Merah,31/01/21,
Cabe Rawit Merah,01/02/21,73601
Cabe Rawit Merah,02/02/21,73891
Cabe Rawit Merah,03/02/21,75680
Cabe Rawit Merah,04/02/21,74261
Cabe Rawit Merah,05/02/21,74855
Cabe Rawit Merah,06/02/21,
Cabe Rawit Merah,07/02/21,
Cabe Rawit Merah,08/02/21,74816
Cabe Rawit Merah,09/02/21,77290
Cabe Rawit Merah,10/02/21,76133
Cabe Rawit Merah,11/02/21,74607
Cabe Rawit Merah,12/02/21,
Cabe Rawit Merah,13/02/21,
Cabe Rawit Merah,14/02/21,
Cabe Rawit Merah,15/02/21,78013
Cabe Rawit Merah,16/02/21,79781
Cabe Rawit Merah,17/02/21,79783
Cabe Rawit Merah,18/02/21,79425
Cabe Rawit Merah,19/02/21,80768
Cabe Rawit Merah,20/02/21,
Cabe Rawit Merah,21/02/21,
Cabe Rawit Merah,22/02/21,86494
Cabe Rawit Merah,23/02/21,89374
Cabe Rawit Merah,24/02/21,89891
Cabe Rawit Merah,25/02/21,90581
Cabe Rawit Merah,26/02/21,89668
Cabe Rawit Merah,27/02/21,
Cabe Rawit Merah,28/02/21,
Cabe Rawit Merah,01/03/21,91795
Cabe Rawit Merah,02/03/21,92984
Cabe Rawit Merah,03/03/21,94416
Cabe Rawit Merah,04/03/21,95970
Cabe Rawit Merah,05/03/21,90347
Cabe Rawit Merah,06/03/21,
Cabe Rawit Merah,07/03/21,
Cabe Rawit Merah,08/03/21,96650
Cabe Rawit Merah,09/03/21,96834
Cabe Rawit Merah,10/03/21,96808
Cabe Rawit Merah,11/03/21,
Cabe Rawit Merah,12/03/21,96144
Cabe Rawit Merah,13/03/21,
Cabe Rawit Merah,14/03/21,
Cabe Rawit Merah,15/03/21,98621
Cabe Rawit Merah,16/03/21,99162
Cabe Rawit Merah,17/03/21,99603
Cabe Rawit Merah,18/03/21,99435
Cabe Rawit Merah,19/03/21,99382
Cabe Rawit Merah,20/03/21,
Cabe Rawit Merah,21/03/21,
Cabe Rawit Merah,22/03/21,100045
Cabe Rawit Merah,23/03/21,100120
Cabe Rawit Merah,24/03/21,100512
Cabe Rawit Merah,25/03/21,97429
Cabe Rawit Merah,26/03/21,99129
Cabe Rawit Merah,27/03/21,
Cabe Rawit Merah,28/03/21,
Cabe Rawit Merah,29/03/21,96153
Cabe Rawit Merah,30/03/21,93240
Cabe Rawit Merah,31/03/21,90596
Cabe Rawit Merah,01/04/21,88479
Cabe Rawit Merah,02/04/21,78031
Cabe Rawit Merah,03/04/21,
Cabe Rawit Merah,04/04/21,
Cabe Rawit Merah,05/04/21,83943
Cabe Rawit Merah,06/04/21,84899
Cabe Rawit Merah,07/04/21,84712
Cabe Rawit Merah,08/04/21,84129
Cabe Rawit Merah,09/04/21,83553
Cabe Rawit Merah,10/04/21,
Cabe Rawit Merah,11/04/21,
Cabe Rawit Merah,12/04/21,81918
Cabe Rawit Merah,13/04/21,81026
Cabe Rawit Merah,14/04/21,80775
Cabe Rawit Merah,15/04/21,81528
Cabe Rawit Merah,16/04/21,80852
Cabe Rawit Merah,17/04/21,
Cabe Rawit Merah,18/04/21,
Cabe Rawit Merah,19/04/21,74670
Cabe Rawit Merah,20/04/21,72836
Cabe Rawit Merah,21/04/21,71296
Cabe Rawit Merah,22/04/21,69866
Cabe Rawit Merah,23/04/21,66990
Cabe Rawit Merah,24/04/21,
Cabe Rawit Merah,25/04/21,
Cabe Rawit Merah,26/04/21,65255
Cabe Rawit Merah,27/04/21,63445
Cabe Rawit Merah,28/04/21,63515
Cabe Rawit Merah,29/04/21,63131
Cabe Rawit Merah,30/04/21,62234
Cabe Rawit Merah,01/05/21,
Cabe Rawit Merah,02/05/21,
Cabe Rawit Merah,03/05/21,65737
Cabe Rawit Merah,04/05/21,66143
Cabe Rawit Merah,05/05/21,65320
Cabe Rawit Merah,06/05/21,66475
Cabe Rawit Merah,07/05/21,66060
Cabe Rawit Merah,08/05/21,
Cabe Rawit Merah,09/05/21,
Cabe Rawit Merah,10/05/21,72227
Cabe Rawit Merah,11/05/21,73930
Cabe Rawit Merah,12/05/21,74375
Cabe Rawit Merah,13/05/21,
Cabe Rawit Merah,14/05/21,77944
Cabe Rawit Merah,15/05/21,75945
Cabe Rawit Merah,16/05/21,74510
Cabe Rawit Merah,17/05/21,70149
Cabe Rawit Merah,18/05/21,67465
Cabe Rawit Merah,19/05/21,65354
Cabe Rawit Merah,20/05/21,62761
Cabe Rawit Merah,21/05/21,60491
Cabe Rawit Merah,22/05/21,
Cabe Rawit Merah,23/05/21,
Cabe Rawit Merah,24/05/21,57000
Cabe Rawit Merah,25/05/21,55974
Cabe Rawit Merah,26/05/21,
Cabe Rawit Merah,27/05/21,54200
Cabe Rawit Merah,28/05/21,52864
Cabe Rawit Merah,29/05/21,
Cabe Rawit Merah,30/05/21,
Cabe Rawit Merah,31/05/21,52927
Cabe Rawit Merah,01/06/21,
Cabe Rawit Merah,02/06/21,52260
Cabe Rawit Merah,03/06/21,52425
Cabe Rawit Merah,04/06/21,51866
Cabe Rawit Merah,05/06/21,
Cabe Rawit Merah,06/06/21,
Cabe Rawit Merah,07/06/21,52405
Cabe Rawit Merah,08/06/21,52106
Cabe Rawit Merah,09/06/21,51899
Cabe Rawit Merah,10/06/21,50127
Cabe Rawit Merah,11/06/21,51089
Cabe Rawit Merah,12/06/21,
Cabe Rawit Merah,13/06/21,
Cabe Rawit Merah,14/06/21,51923
Cabe Rawit Merah,15/06/21,51475
Cabe Rawit Merah,16/06/21,51274
Cabe Rawit Merah,17/06/21,53487
Cabe Rawit Merah,18/06/21,53675
Cabe Rawit Merah,19/06/21,
Cabe Rawit Merah,20/06/21,
Cabe Rawit Merah,21/06/21,57009
Cabe Rawit Merah,22/06/21,56697
Cabe Rawit Merah,23/06/21,56925
Cabe Rawit Merah,24/06/21,58767
Cabe Rawit Merah,25/06/21,59651
Cabe Rawit Merah,26/06/21,
Cabe Rawit Merah,27/06/21,
Cabe Rawit Merah,28/06/21,63710
Cabe Rawit Merah,29/06/21,65377
Cabe Rawit Merah,30/06/21,67277
Cabe Rawit Merah,01/07/21,67819
Cabe Rawit Merah,02/07/21,67657
Cabe Rawit Merah,03/07/21,
Cabe Rawit Merah,04/07/21,
Cabe Rawit Merah,05/07/21,68212
Cabe Rawit Merah,06/07/21,68619
Cabe Rawit Merah,07/07/21,68635
Cabe Rawit Merah,08/07/21,69470
Cabe Rawit Merah,09/07/21,69513
Cabe Rawit Merah,10/07/21,
Cabe Rawit Merah,11/07/21,
Cabe Rawit Merah,12/07/21,69202
Cabe Rawit Merah,13/07/21,69713
Cabe Rawit Merah,14/07/21,70213
Cabe Rawit Merah,15/07/21,70359
Cabe Rawit Merah,16/07/21,70280
Cabe Rawit Merah,17/07/21,
Cabe Rawit Merah,18/07/21,
Cabe Rawit Merah,19/07/21,70980
Cabe Rawit Merah,20/07/21,
Cabe Rawit Merah,21/07/21,70421
Cabe Rawit Merah,22/07/21,71344
Cabe Rawit Merah,23/07/21,71037
Cabe Rawit Merah,24/07/21,
Cabe Rawit Merah,25/07/21,
Cabe Rawit Merah,26/07/21,66567
Cabe Rawit Merah,27/07/21,65293
Cabe Rawit Merah,28/07/21,63545
Cabe Rawit Merah,29/07/21,62082
Cabe Rawit Merah,30/07/21,59713
